
****** Vivado v2023.2 (64-bit)
  **** SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
  **** IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
  **** SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source system_project.tcl

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1dfc2633d

Time (s): cpu = 00:01:07 ; elapsed = 00:00:21 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3739 ; free virtual = 8112

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 2aad05bd6

Time (s): cpu = 00:01:08 ; elapsed = 00:00:21 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3739 ; free virtual = 8112

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 2ba78f453

Time (s): cpu = 00:01:08 ; elapsed = 00:00:21 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3739 ; free virtual = 8112

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 228f68143

Time (s): cpu = 00:01:12 ; elapsed = 00:00:24 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3732 ; free virtual = 8106

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 181791845

Time (s): cpu = 00:01:13 ; elapsed = 00:00:25 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3732 ; free virtual = 8105

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 1230c51dc

Time (s): cpu = 00:01:13 ; elapsed = 00:00:25 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3732 ; free virtual = 8105
Phase 3 Detail Placement | Checksum: 1230c51dc

Time (s): cpu = 00:01:13 ; elapsed = 00:00:25 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3732 ; free virtual = 8105

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'system_sys_rgmii_0_rgmii_rx_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_rgmii_0/synth/system_sys_rgmii_0_clocks.xdc:7]
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 98514ed7

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.659 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 4552d7e5

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
INFO: [Place 46-56] BUFG insertion identified 0 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 0, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 4552d7e5

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
Phase 4.1.1.1 BUFG Insertion | Checksum: 98514ed7

Time (s): cpu = 00:01:31 ; elapsed = 00:00:30 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.659. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: b5510f39

Time (s): cpu = 00:01:31 ; elapsed = 00:00:30 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Time (s): cpu = 00:01:31 ; elapsed = 00:00:30 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
Phase 4.1 Post Commit Optimization | Checksum: b5510f39

Time (s): cpu = 00:01:31 ; elapsed = 00:00:30 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: b5510f39

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                1x1|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: b5510f39

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
Phase 4.3 Placer Reporting | Checksum: b5510f39

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
Phase 4 Post Placement Optimization and Clean-Up | Checksum: b627d2df

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
Ending Placer Task | Checksum: 39e7b847

Time (s): cpu = 00:01:32 ; elapsed = 00:00:31 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
81 Infos, 157 Warnings, 6 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:35 ; elapsed = 00:00:32 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3718 ; free virtual = 8092
INFO: [runtcl-4] Executing : report_io -file system_top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3708 ; free virtual = 8083
INFO: [runtcl-4] Executing : report_utilization -file system_top_utilization_placed.rpt -pb system_top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file system_top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3682 ; free virtual = 8066
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.08 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3673 ; free virtual = 8065
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3644 ; free virtual = 8059
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3644 ; free virtual = 8059
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3643 ; free virtual = 8059
Wrote Netlist Cache: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3643 ; free virtual = 8061
Wrote Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3635 ; free virtual = 8054
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3635 ; free virtual = 8054
INFO: [Common 17-1381] The checkpoint '/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/impl_1/system_top_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:13 ; elapsed = 00:00:03 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3651 ; free virtual = 8048
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. Skipping all physical synthesis optimizations.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
90 Infos, 157 Warnings, 6 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.38 ; elapsed = 00:00:00.09 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3650 ; free virtual = 8055
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3632 ; free virtual = 8060
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3632 ; free virtual = 8060
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.06 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3624 ; free virtual = 8053
Wrote Netlist Cache: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3624 ; free virtual = 8055
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3624 ; free virtual = 8056
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3126.133 ; gain = 0.000 ; free physical = 3624 ; free virtual = 8056
INFO: [Common 17-1381] The checkpoint '/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/impl_1/system_top_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 290c5351 ConstDB: 0 ShapeSum: 10db64f6 RouteDB: 0
Post Restoration Checksum: NetGraph: ff493323 | NumContArr: e6c153ef | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 36b5c7c4c

Time (s): cpu = 00:00:27 ; elapsed = 00:00:14 . Memory (MB): peak = 3191.504 ; gain = 65.371 ; free physical = 3551 ; free virtual = 7955

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 36b5c7c4c

Time (s): cpu = 00:00:27 ; elapsed = 00:00:15 . Memory (MB): peak = 3191.504 ; gain = 65.371 ; free physical = 3551 ; free virtual = 7956

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 36b5c7c4c

Time (s): cpu = 00:00:27 ; elapsed = 00:00:15 . Memory (MB): peak = 3191.504 ; gain = 65.371 ; free physical = 3551 ; free virtual = 7956
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 2bb803dda

Time (s): cpu = 00:00:47 ; elapsed = 00:00:20 . Memory (MB): peak = 3218.520 ; gain = 92.387 ; free physical = 3520 ; free virtual = 7925
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.514  | TNS=0.000  | WHS=-0.638 | THS=-932.322|


Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 31066
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 31066
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 29b5c34bb

Time (s): cpu = 00:00:58 ; elapsed = 00:00:23 . Memory (MB): peak = 3236.082 ; gain = 109.949 ; free physical = 3509 ; free virtual = 7915

Phase 3 Initial Routing

Phase 3.1 Global Routing
Phase 3.1 Global Routing | Checksum: 29b5c34bb

Time (s): cpu = 00:00:58 ; elapsed = 00:00:23 . Memory (MB): peak = 3236.082 ; gain = 109.949 ; free physical = 3509 ; free virtual = 7915

Phase 3.2 Initial Net Routing
Phase 3.2 Initial Net Routing | Checksum: 219724e29

Time (s): cpu = 00:01:06 ; elapsed = 00:00:25 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3516 ; free virtual = 7912
Phase 3 Initial Routing | Checksum: 219724e29

Time (s): cpu = 00:01:06 ; elapsed = 00:00:25 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3516 ; free virtual = 7912

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1084
 Number of Nodes with overlaps = 12
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.514  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 2468aea96

Time (s): cpu = 00:01:21 ; elapsed = 00:00:29 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910
Phase 4 Rip-up And Reroute | Checksum: 2468aea96

Time (s): cpu = 00:01:21 ; elapsed = 00:00:29 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 1c52a2a00

Time (s): cpu = 00:01:26 ; elapsed = 00:00:31 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.653  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Delay CleanUp | Checksum: 1c52a2a00

Time (s): cpu = 00:01:26 ; elapsed = 00:00:31 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1c52a2a00

Time (s): cpu = 00:01:26 ; elapsed = 00:00:31 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910
Phase 5 Delay and Skew Optimization | Checksum: 1c52a2a00

Time (s): cpu = 00:01:26 ; elapsed = 00:00:31 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3514 ; free virtual = 7910

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 22a729495

Time (s): cpu = 00:01:31 ; elapsed = 00:00:32 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.248  | TNS=0.000  | WHS=0.026  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 26bf47689

Time (s): cpu = 00:01:31 ; elapsed = 00:00:32 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908
Phase 6 Post Hold Fix | Checksum: 26bf47689

Time (s): cpu = 00:01:32 ; elapsed = 00:00:32 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 5.92995 %
  Global Horizontal Routing Utilization  = 7.55747 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 26bf47689

Time (s): cpu = 00:01:32 ; elapsed = 00:00:32 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 26bf47689

Time (s): cpu = 00:01:32 ; elapsed = 00:00:32 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 2cb12cbce

Time (s): cpu = 00:01:34 ; elapsed = 00:00:33 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3502 ; free virtual = 7908

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.248  | TNS=0.000  | WHS=0.026  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 2cb12cbce

Time (s): cpu = 00:01:39 ; elapsed = 00:00:34 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3494 ; free virtual = 7910
INFO: [Route 35-16] Router Completed Successfully

Phase 11 Post-Route Event Processing
Phase 11 Post-Route Event Processing | Checksum: 1b10b83e3

Time (s): cpu = 00:01:40 ; elapsed = 00:00:35 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3501 ; free virtual = 7918
Ending Routing Task | Checksum: 1b10b83e3

Time (s): cpu = 00:01:40 ; elapsed = 00:00:35 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3509 ; free virtual = 7916

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
105 Infos, 157 Warnings, 6 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:44 ; elapsed = 00:00:37 . Memory (MB): peak = 3246.270 ; gain = 120.137 ; free physical = 3509 ; free virtual = 7916
INFO: [runtcl-4] Executing : report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
Command: report_drc -file system_top_drc_routed.rpt -pb system_top_drc_routed.pb -rpx system_top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/impl_1/system_top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
Command: report_methodology -file system_top_methodology_drc_routed.rpt -pb system_top_methodology_drc_routed.pb -rpx system_top_methodology_drc_routed.rpx
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'system_sys_rgmii_0_rgmii_rx_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_rgmii_0/synth/system_sys_rgmii_0_clocks.xdc:7]
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/impl_1/system_top_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:42 ; elapsed = 00:00:08 . Memory (MB): peak = 3330.145 ; gain = 0.000 ; free physical = 3500 ; free virtual = 7907
INFO: [runtcl-4] Executing : report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
Command: report_power -file system_top_power_routed.rpt -pb system_top_power_summary_routed.pb -rpx system_top_power_routed.rpx
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'system_sys_rgmii_0_rgmii_rx_clk' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.gen/sources_1/bd/system/ip/system_sys_rgmii_0/synth/system_sys_rgmii_0_clocks.xdc:7]
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
117 Infos, 158 Warnings, 6 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file system_top_route_status.rpt -pb system_top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -report_unconstrained -file system_top_timing_summary_routed.rpt -pb system_top_timing_summary_routed.pb -rpx system_top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file system_top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file system_top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file system_top_bus_skew_routed.rpt -pb system_top_bus_skew_routed.pb -rpx system_top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.07 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3389 ; free virtual = 7830
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3362 ; free virtual = 7826
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3362 ; free virtual = 7826
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.52 ; elapsed = 00:00:00.25 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3362 ; free virtual = 7831
Wrote Netlist Cache: Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3362 ; free virtual = 7834
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3354 ; free virtual = 7827
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3354.172 ; gain = 0.000 ; free physical = 3354 ; free virtual = 7827
INFO: [Common 17-1381] The checkpoint '/home/dator2/Documents/clean_fw_folder/antsdr-fw-patch/plutosdr-fw/hdl/projects/e200/e200.runs/impl_1/system_top_routed.dcp' has been generated.
Command: write_bitstream -force system_top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC REQP-1577] Clock output buffering: MMCME2_ADV connectivity violation. The signal i_system_wrapper/system_i/sys_rgmii/U0/i_system_sys_rgmii_0_clocking/clk_10 on the i_system_wrapper/system_i/sys_rgmii/U0/i_system_sys_rgmii_0_clocking/mmcm_adv_inst/CLKOUT2 pin of i_system_wrapper/system_i/sys_rgmii/U0/i_system_sys_rgmii_0_clocking/mmcm_adv_inst does not drive the same kind of BUFFER load as the other CLKOUT pins. Routing from the different buffer types will not be phase aligned.
INFO: [DRC AVAL-4] enum_USE_DPORT_FALSE_enum_DREG_ADREG_0_connects_CED_CEAD_RSTD_GND: i_system_wrapper/system_i/axi_ad9361/inst/i_rx/i_rx_channel_0/i_ad_iqcor/g_loop[0].i_mul_i/i_mult_macro/dsp_v5_1.DSP48_V5_1: DSP48E1 is not using the D port (USE_DPORT = FALSE). For improved power characteristics, set DREG and ADREG to '1', tie CED, CEAD, and RSTD to logic '0'.
INFO: [DRC AVAL-4] enum_USE_DPORT_FALSE_enum_DREG_ADREG_0_connects_CED_CEAD_RSTD_GND: i_system_wrapper/system_i/axi_ad9361/inst/i_rx/i_rx_channel_0/i_ad_iqcor/g_loop[0].i_mul_q/i_mult_macro/dsp_v5_1.DSP48_V5_1: DSP48E1 is not using the D port (USE_DPORT = FALSE). For improved power characteristics, set DREG and ADREG to '1', tie CED, CEAD, and RSTD to logic '0'.
INFO: [DRC AVAL-4] enum_USE_DPORT_FALSE_enum_DREG_ADREG_0_connects_CED_CEAD_RSTD_GND: i_system_wrapper/system_i/axi_ad9361/inst/i_rx/i_rx_channel_1/i_ad_iqcor/g_loop[0].i_mul_i/i_mult_macro/dsp_v5_1.DSP48_V5_1: DSP48E1 is not using the D port (USE_DPORT = FALSE). For improved power characteristics, set DREG and ADREG to '1', tie CED, CEAD, and RSTD to logic '0'.
